Watching for file changes with StatReloader
Performing system checks...

2021-11-11 19:52:50.750566: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-11 19:52:50.750618: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
System check identified no issues (0 silenced).
November 11, 2021 - 19:52:54
[11/Nov/2021 19:56:35] "POST /api/v1/modeling/get/ HTTP/1.1" 200 47643
[11/Nov/2021 19:56:36] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:56:37] "POST /api/v1/modeling/load/ HTTP/1.1" 200 47631
[11/Nov/2021 19:56:37] "POST /api/v1/config/ HTTP/1.1" 200 282082

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[6]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-1, -175), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 312), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -102), parameters=LayerDenseData(main=ParametersMainData(units=128, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 7', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, -25), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=9, name='Layer 9', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, 114), parameters=LayerDenseData(main=ParametersMainData(units=256, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 10', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 234), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 11', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 45), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=12, name='Layer 12', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, 175), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 19:56:38] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 221
[11/Nov/2021 19:57:08] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:57:11] "POST /api/v1/modeling/get/ HTTP/1.1" 200 28475
[11/Nov/2021 20:00:12] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:00:23] "POST /api/v1/modeling/get/ HTTP/1.1" 200 20517
[11/Nov/2021 20:00:24] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 20:00:24] "POST /api/v1/modeling/load/ HTTP/1.1" 200 20505
[11/Nov/2021 20:00:25] "POST /api/v1/config/ HTTP/1.1" 200 254956

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[9]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -42), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 175), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 34), parameters=LayerDenseData(main=ParametersMainData(units=200, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 104), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None)] 

[11/Nov/2021 20:00:27] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 183
[11/Nov/2021 20:00:28] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:00:29] "POST /api/v1/modeling/get/ HTTP/1.1" 200 67874
[11/Nov/2021 20:00:30] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 20:00:30] "POST /api/v1/modeling/load/ HTTP/1.1" 200 67862
[11/Nov/2021 20:00:31] "POST /api/v1/config/ HTTP/1.1" 200 302313

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[3]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(0, 350), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=3, name='Layer 2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -245), parameters=LayerDenseData(main=ParametersMainData(units=128, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[13]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -35), parameters=LayerDenseData(main=ParametersMainData(units=256, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[14], down=[15]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 161), parameters=LayerDenseData(main=ParametersMainData(units=512, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[15], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 280), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -177), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=12, name='Layer 4', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -105), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=13, name='Layer 13', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[14]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 31), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None), LayerData(id=14, name='Layer 4 (Clone)', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[13], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 96), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=15, name='Layer 13 (Clone)', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-2, 221), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 20:00:32] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 251
[11/Nov/2021 20:00:44] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 236
[11/Nov/2021 20:00:45] "POST /api/v1/config/ HTTP/1.1" 200 299700
[11/Nov/2021 20:00:46] "POST /api/v1/datasets/choice/ HTTP/1.1" 200 41
[11/Nov/2021 20:00:47] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:00:48] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 182
[11/Nov/2021 20:00:49] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 184
[11/Nov/2021 20:00:51] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 184
[11/Nov/2021 20:00:52] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:00:54] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:00:55] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:00:56] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 184
[11/Nov/2021 20:00:57] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:00:59] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:00] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:01] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:02] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:03] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:05] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:07] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:08] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:09] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:11] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 183
[11/Nov/2021 20:01:12] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 174
[11/Nov/2021 20:01:13] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 174
[11/Nov/2021 20:01:14] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 175
[11/Nov/2021 20:01:16] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 175
[11/Nov/2021 20:01:17] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 174
[11/Nov/2021 20:01:18] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 187
[11/Nov/2021 20:01:19] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 1535
[11/Nov/2021 20:01:20] "POST /api/v1/config/ HTTP/1.1" 200 235351
[11/Nov/2021 20:01:28] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 20:01:32] "POST /api/v1/modeling/get/ HTTP/1.1" 200 54725
[11/Nov/2021 20:01:34] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 20:01:35] "POST /api/v1/modeling/load/ HTTP/1.1" 200 54711
[11/Nov/2021 20:01:36] "POST /api/v1/config/ HTTP/1.1" 200 289166

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[3]), shape=LayerShapeData(input=[(100, 200)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-200, -201), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[13], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(1, 242), parameters=LayerConv1DData(main=ParametersMainData(filters=6, kernel_size=3, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.sigmoid: 'sigmoid'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=3, name='Layer 2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[4, 13, 5]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-200, -130), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=3, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=4, name='Layer 3', type=<LayerTypeChoice.MaxPool1D: 'MaxPool1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-200, -60), parameters=LayerMaxPool1DData(main=ParametersMainData(pool_size=2, strides=None, padding=<PaddingChoice.same: 'same'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=5, name='Layer 4', type=<LayerTypeChoice.MaxPool1D: 'MaxPool1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -60), parameters=LayerMaxPool1DData(main=ParametersMainData(pool_size=4, strides=None, padding=<PaddingChoice.same: 'same'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=7, name='Layer 5', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[4], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-200, 10), parameters=LayerConv1DData(main=ParametersMainData(filters=64, kernel_size=3, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=8, name='Layer 6', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[5], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 10), parameters=LayerConv1DData(main=ParametersMainData(filters=128, kernel_size=3, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Conv1DTranspose: 'Conv1DTranspose'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[13]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-200, 80), parameters=LayerConv1DTransposeData(main=ParametersMainData(filters=64, kernel_size=3, strides=2, padding=<PaddingChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(output_padding=None, data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=11, name='Layer 8', type=<LayerTypeChoice.Conv1DTranspose: 'Conv1DTranspose'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[13]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, 80), parameters=LayerConv1DTransposeData(main=ParametersMainData(filters=128, kernel_size=3, strides=4, padding=<PaddingChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(output_padding=None, data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=13, name='Layer 9', type=<LayerTypeChoice.Concatenate: 'Concatenate'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3, 10, 11], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(1, 165), parameters=LayerConcatenateData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1)), reference=None)] 
